Name,Jersey Number,Club,Position,Nationality,Age,Appearances,Wins,Goals,Assists
Neco Williams,76,Liverpool,Defender,Wales,19,6,4,0,0
Konstantinos Tsimikas,21,Liverpool,Defender,Greece,24,0,0,0,0
Nathaniel Phillips,47,Liverpool,Defender,England,23,0,0,0,0
Sepp van den Berg,72,Liverpool,Defender,Netherlands,18,0,0,0,0
Fabinho,3,Liverpool,Midfielder,Brazil,26,58,46,3,5
Georginio Wijnaldum,5,Liverpool,Midfielder,Netherlands,29,181,111,25,16
James Milner,7,Liverpool,Midfielder,England,34,539,272,55,84
Naby Keita,8,Liverpool,Midfielder,Guinea,25,45,36,4,4
Jordan Henderson,14,Liverpool,Midfielder,England,30,342,185,30,46
Alex Oxlade-Chamberlain,15,Liverpool,Midfielder,England,27,196,114,16,22
Marko Grujic,16,Liverpool,Midfielder,Serbia,24,8,4,0,0
Curtis Jones,17,Liverpool,Midfielder,England,19,7,6,1,0
Harry Wilson,59,Liverpool,Midfielder,Wales,23,31,7,7,0
Harvey Elliott,67,Liverpool,Midfielder,England,17,4,2,0,0
Xherdan Shaqiri,23,Liverpool,Midfielder,Switzerland,28,115,49,22,18
Thiago,6,Liverpool,Midfielder,Spain,29,1,1,0,0
Roberto Firmino,9,Liverpool,Forward,Brazil,28,177,115,57,36
Sadio Mané,10,Liverpool,Forward,Senegal,28,196,121,86,29
Mohamed Salah,11,Liverpool,Forward,Egypt,28,123,90,78,29
Takumi Minamino,18,Liverpool,Forward,Japan,25,11,7,0,0
Rhian Brewster,24,Liverpool,Forward,England,20,0,0,0,0
Divock Origi,27,Liverpool,Forward,Belgium,25,91,57,19,6
Ben Woodburn,58,Liverpool,Forward,Wales,20,6,5,0,0
Diogo Jota,20,Liverpool,Forward,Portugal,23,67,27,16,6
Ederson,31,Manchester-City,Goalkeeper,Brazil,27,110,87,0,1
Scott Carson,33,Manchester-City,Goalkeeper,England,35,145,44,0,2
Zack Steffen,,Manchester-City,Goalkeeper,United States,25,0,0,0,0
Nathan Aké,6,Manchester-City,Defender,Netherlands,25,147,52,12,6
Kyle Walker,2,Manchester-City,Defender,England,30,293,183,7,29
John Stones,5,Manchester-City,Defender,England,26,163,90,1,0
Oleksandr Zinchenko,11,Manchester-City,Defender,Ukraine,23,41,34,0,3
Aymeric Laporte,14,Manchester-City,Defender,France,26,59,50,4,3
Benjamin Mendy,22,Manchester-City,Defender,France,26,37,29,0,8
João Cancelo,27,Manchester-City,Defender,Portugal,26,17,12,0,0
Nicolás Otamendi,30,Manchester-City,Defender,Argentina,32,136,94,8,1
Eric García,50,Manchester-City,Defender,Spain,19,13,11,0,0
Patrick Roberts,,Manchester-City,Midfielder,England,23,6,0,0,0
Ilkay Gündogan,8,Manchester-City,Midfielder,Germany,29,102,75,15,6
Rodrigo,16,Manchester-City,Midfielder,Spain,24,36,25,3,2
Kevin De Bruyne,17,Manchester-City,Midfielder,Belgium,29,156,109,37,67
Bernardo Silva,20,Manchester-City,Midfielder,Portugal,26,105,81,19,18
Fernandinho,25,Manchester-City,Midfielder,Brazil,35,225,156,18,16
Phil Foden,47,Manchester-City,Midfielder,England,20,42,38,7,3
Tommy Doyle,69,Manchester-City,Midfielder,England,18,1,1,0,0
Adrián Bernabé,82,Manchester-City,Midfielder,Spain,19,0,0,0,0
Ferran Torres,21,Manchester-City,Forward,Spain,20,1,1,0,0
Raheem Sterling,7,Manchester-City,Forward,England,25,260,161,86,45
Gabriel Jesus,9,Manchester-City,Forward,Brazil,23,103,80,42,17
Sergio Agüero,10,Manchester-City,Forward,Argentina,32,263,177,180,46
Riyad Mahrez,26,Manchester-City,Forward,Algeria,29,199,98,57,40
Liam Delap,48,Manchester-City,Forward,England,17,0,0,0,0
David de Gea,1,Manchester-United,Goalkeeper,Spain,29,314,174,0,0
Lee Grant,,Manchester-United,Goalkeeper,England,37,31,10,0,0
Sergio Romero,22,Manchester-United,Goalkeeper,Argentina,33,7,4,0,0
Dean Henderson,26,Manchester-United,Goalkeeper,England,23,36,14,0,0
Victor Lindelöf,2,Manchester-United,Defender,Sweden,26,83,41,2,1
Eric Bailly,3,Manchester-United,Defender,Cote D'Ivoire,26,54,35,1,0
Phil Jones,4,Manchester-United,Defender,England,28,200,104,2,6
Harry Maguire,5,Manchester-United,Defender,England,27,140,50,8,7
Chris Smalling,12,Manchester-United,Defender,England,30,219,122,12,2
Marcos Rojo,16,Manchester-United,Defender,Argentina,30,76,45,1,1
Diogo Dalot,20,Manchester-United,Defender,Portugal,21,20,9,0,2
Luke Shaw,23,Manchester-United,Defender,England,25,157,68,1,7
Timothy Fosu-Mensah,24,Manchester-United,Defender,Netherlands,22,49,17,0,1
Aaron Wan-Bissaka,29,Manchester-United,Defender,England,22,77,32,0,7
Axel Tuanzebe,38,Manchester-United,Defender,England,22,10,4,0,0
Brandon Williams,33,Manchester-United,Defender,England,20,17,8,1,0
Teden Mengi,71,Manchester-United,Defender,England,18,0,0,0,0
Paul Pogba,6,Manchester-United,Midfielder,France,27,112,63,25,26
Juan Mata,8,Manchester-United,Midfielder,Spain,32,262,136,51,52
Jesse Lingard,14,Manchester-United,Midfielder,England,27,133,68,18,10
Andreas Pereira,15,Manchester-United,Midfielder,Brazil,24,45,21,2,4
Fred,17,Manchester-United,Midfielder,Brazil,27,46,22,1,1
Bruno Fernandes,18,Manchester-United,Midfielder,Portugal,26,15,9,8,7
Daniel James,21,Manchester-United,Midfielder,Wales,22,34,15,3,6
Nemanja Matic,31,Manchester-United,Midfielder,Serbia,32,208,127,6,19
Scott McTominay,39,Manchester-United,Midfielder,Scotland,23,59,33,6,1
Donny van de Beek,34,Manchester-United,Midfielder,Netherlands,23,1,0,1,0
Anthony Martial,9,Manchester-United,Forward,France,24,146,73,51,23
Marcus Rashford,10,Manchester-United,Forward,England,22,143,76,44,21
Odion Ighalo,25,Manchester-United,Forward,Nigeria,31,67,23,16,4
Mason Greenwood,11,Manchester-United,Forward,England,18,35,14,10,1
Mark Gillespie,29,Newcastle-United,Goalkeeper,England,28,0,0,0,0
Martin Dubravka,1,Newcastle-United,Goalkeeper,Slovakia,31,88,29,0,0
Karl Darlow,26,Newcastle-United,Goalkeeper,England,29,21,5,0,0
Daniel Langley,41,Newcastle-United,Goalkeeper,England,19,0,0,0,0
Ciaran Clark,2,Newcastle-United,Defender,Ireland,30,179,45,14,5
Paul Dummett,3,Newcastle-United,Defender,Wales,28,128,42,2,0
Fabian Schär,5,Newcastle-United,Defender,Switzerland,28,46,17,6,1
Jamaal Lascelles,6,Newcastle-United,Defender,England,26,109,34,6,1
Emil Krafth,17,Newcastle-United,Defender,Sweden,26,17,5,0,1
Federico Fernández,18,Newcastle-United,Defender,Argentina,31,170,55,4,7
Javier Manquillo,19,Newcastle-United,Defender,Spain,26,92,25,1,5
DeAndre Yedlin,22,Newcastle-United,Defender,United States,27,103,29,2,5
Jamal Lewis,15,Newcastle-United,Defender,Northern Ireland,22,30,4,1,0
Jacob Murphy,23,Newcastle-United,Midfielder,England,25,34,6,1,2
Jonjo Shelvey,8,Newcastle-United,Midfielder,England,28,215,77,20,23
Matt Ritchie,11,Newcastle-United,Midfielder,Scotland,31,128,38,11,20
Isaac Hayden,14,Newcastle-United,Midfielder,England,25,82,31,3,6
Miguel Almirón,24,Newcastle-United,Midfielder,Paraguay,26,48,17,4,3
Christian Atsu,30,Newcastle-United,Midfielder,Ghana,28,80,25,3,6
Sean Longstaff,36,Newcastle-United,Midfielder,England,22,33,12,2,1
Matthew Longstaff,4,Newcastle-United,Midfielder,England,20,9,2,2,0
Jeff Hendrick,16,Newcastle-United,Midfielder,Ireland,28,124,41,10,6
Ryan Fraser,21,Newcastle-United,Midfielder,Scotland,26,121,34,16,26
Henri Saivet,28,Newcastle-United,Midfielder,Senegal,29,5,3,1,0
Daniel Barlaser,32,Newcastle-United,Midfielder,England,23,0,0,0,0
Andy Carroll,7,Newcastle-United,Forward,England,31,232,81,53,22
Joelinton,9,Newcastle-United,Forward,Brazil,24,40,12,2,2
Allan Saint-Maximin,10,Newcastle-United,Forward,France,23,28,11,3,4
Dwight Gayle,12,Newcastle-United,Forward,England,29,119,28,25,6
Callum Wilson,13,Newcastle-United,Forward,England,28,128,39,42,12
Wes Foderingham,18,Sheffield-United,Goalkeeper,England,29,0,0,0,0
Michael Verrips,21,Sheffield-United,Goalkeeper,Netherlands,23,0,0,0,0
Simon Moore,25,Sheffield-United,Goalkeeper,England,30,2,0,0,0
Aaron Ramsdale,1,Sheffield-United,Goalkeeper,England,22,39,9,0,1
George Baldock,2,Sheffield-United,Defender,England,27,40,14,2,3
Enda Stevens,3,Sheffield-United,Defender,Ireland,30,47,16,2,4
Jack O'Connell,5,Sheffield-United,Defender,England,26,35,13,0,1
Chris Basham,6,Sheffield-United,Defender,England,32,61,20,1,3
John Egan,12,Sheffield-United,Defender,Ireland,27,38,14,2,0
Jack Robinson,19,Sheffield-United,Defender,England,27,9,2,0,0
Kean Bryan,29,Sheffield-United,Defender,England,23,0,0,0,0
Phil Jagielka,15,Sheffield-United,Defender,England,38,366,147,18,9
Max Lowe,13,Sheffield-United,Defender,England,23,0,0,0,0
Ethan Ampadu,22,Sheffield-United,Defender,Wales,20,2,1,0,0
Jayden Bogle,20,Sheffield-United,Defender,England,20,0,0,0,0
John Fleck,4,Sheffield-United,Midfielder,Scotland,29,32,10,5,2
John Lundstram,7,Sheffield-United,Midfielder,England,26,36,12,5,3
Oliver Norwood,16,Sheffield-United,Midfielder,Northern Ireland,29,39,14,1,1
Ben Osborn,23,Sheffield-United,Midfielder,England,26,14,8,0,0
Sander Berge,8,Sheffield-United,Midfielder,Norway,22,16,6,1,1
Jack Rodwell,26,Sheffield-United,Midfielder,England,29,167,50,10,4
Regan Slater,28,Sheffield-United,Midfielder,England,21,0,0,0,0
Oliver Burke,14,Sheffield-United,Midfielder,Scotland,23,16,0,0,2
Zak Brunt,42,Sheffield-United,Midfielder,England,18,0,0,0,0
Oliver McBurnie,9,Sheffield-United,Forward,Scotland,24,54,17,6,1
Billy Sharp,10,Sheffield-United,Forward,England,34,28,7,3,2
David McGoldrick,17,Sheffield-United,Forward,Ireland,32,30,10,2,2
Lys Mousset,11,Sheffield-United,Forward,France,24,88,31,9,4
Alex McCarthy,1,Southampton,Goalkeeper,England,30,96,26,0,0
Angus Gunn,28,Southampton,Goalkeeper,England,24,22,6,0,0
Fraser Forster,44,Southampton,Goalkeeper,England,32,107,44,0,0
Harry Lewis,41,Southampton,Goalkeeper,England,22,0,0,0,0
Jannik Vestergaard,4,Southampton,Defender,Denmark,28,43,14,1,0
Jack Stephens,5,Southampton,Defender,England,26,93,25,4,4
Ryan Bertrand,3,Southampton,Defender,England,31,231,83,7,15
Jake Vokins,29,Southampton,Defender,England,20,1,0,0,0
Jan Bednarek,35,Southampton,Defender,Poland,24,66,22,2,2
Yan Valery,18,Southampton,Defender,France,21,34,11,2,1
Kyle Walker-Peters,2,Southampton,Defender,England,23,24,13,0,6
Mohammed Salisu,22,Southampton,Defender,Ghana,21,0,0,0,0
Moussa Djenepo,12,Southampton,Midfielder,Mali,22,20,7,2,2
Oriol Romeu,6,Southampton,Midfielder,Spain,29,183,66,4,0
James Ward-Prowse,8,Southampton,Midfielder,England,25,233,80,22,22
Stuart Armstrong,17,Southampton,Midfielder,Scotland,28,60,19,8,5
Sofiane Boufal,19,Southampton,Midfielder,Morocco,27,70,12,3,4
Nathan Redmond,11,Southampton,Midfielder,England,26,208,53,25,18
William Smallbone,20,Southampton,Midfielder,Ireland,20,11,5,0,2
Nathan Tella,23,Southampton,Midfielder,England,21,2,1,0,0
Shane Long,7,Southampton,Forward,Ireland,33,322,110,55,23
Danny Ings,9,Southampton,Forward,England,28,113,32,45,9
Che Adams,10,Southampton,Forward,England,24,32,13,4,2
Michael Obafemi,14,Southampton,Forward,Ireland,20,28,10,4,3
Hugo Lloris,1,Tottenham-Hotspur,Goalkeeper,France,33,262,153,0,0
Paulo Gazzaniga,22,Tottenham-Hotspur,Goalkeeper,Argentina,28,43,13,0,0
Joe Hart,12,Tottenham-Hotspur,Goalkeeper,England,33,340,169,0,1
Alfie Whiteman,41,Tottenham-Hotspur,Goalkeeper,England,21,0,0,0,0
Brandon Austin,40,Tottenham-Hotspur,Goalkeeper,England,21,0,0,0,0
Toby Alderweireld,4,Tottenham-Hotspur,Defender,Belgium,31,176,98,8,4
Davinson Sánchez,6,Tottenham-Hotspur,Defender,Colombia,24,84,46,1,1
Juan Foyth,21,Tottenham-Hotspur,Defender,Argentina,22,16,8,1,0
Serge Aurier,24,Tottenham-Hotspur,Defender,Cote D'Ivoire,27,58,32,3,9
Ben Davies,33,Tottenham-Hotspur,Defender,Wales,27,201,96,6,15
Japhet Tanganga,25,Tottenham-Hotspur,Defender,England,21,6,1,0,0
Matt Doherty,2,Tottenham-Hotspur,Defender,Ireland,28,77,32,8,8
Dennis Cirkin,49,Tottenham-Hotspur,Defender,England,18,0,0,0,0
Cameron Carter-Vickers,,Tottenham-Hotspur,Defender,United States,22,0,0,0,0
Sergio Reguilón,3,Tottenham-Hotspur,Defender,Spain,23,0,0,0,0
Harry Winks,8,Tottenham-Hotspur,Midfielder,England,24,96,58,2,2
Erik Lamela,11,Tottenham-Hotspur,Midfielder,Argentina,28,155,81,16,23
Eric Dier,15,Tottenham-Hotspur,Midfielder,England,26,176,102,10,8
Moussa Sissoko,17,Tottenham-Hotspur,Midfielder,France,31,235,110,14,24
Ryan Sessegnon,19,Tottenham-Hotspur,Midfielder,England,20,41,10,2,6
Dele Alli,20,Tottenham-Hotspur,Midfielder,England,24,157,90,50,33
Tanguy Ndombele,28,Tottenham-Hotspur,Midfielder,France,23,23,6,2,2
Gedson Fernandes,30,Tottenham-Hotspur,Midfielder,Portugal,21,7,3,0,0
Pierre-Emile Højbjerg,5,Tottenham-Hotspur,Midfielder,Denmark,25,111,34,4,4
Harvey White,48,Tottenham-Hotspur,Midfielder,England,19,0,0,0,0
Giovani Lo Celso,18,Tottenham-Hotspur,Midfielder,Argentina,24,29,11,0,2
Lucas Moura,27,Tottenham-Hotspur,Forward,Brazil,28,75,38,14,5
Jack Clarke,47,Tottenham-Hotspur,Forward,England,19,0,0,0,0
Son Heung-Min,7,Tottenham-Hotspur,Forward,South Korea,28,162,95,57,29
Harry Kane,10,Tottenham-Hotspur,Forward,England,27,212,120,144,24
Steven Bergwijn,23,Tottenham-Hotspur,Forward,Netherlands,22,16,8,3,1
Gareth Bale,9,Tottenham-Hotspur,Forward,Wales,31,146,62,42,20
Sam Johnstone,1,West-Bromwich-Albion,Goalkeeper,England,27,2,0,0,0
David Button,25,West-Bromwich-Albion,Goalkeeper,England,31,4,1,0,0
Jonathan Bond,23,West-Bromwich-Albion,Goalkeeper,England,27,0,0,0,0
Darnell Furlong,2,West-Bromwich-Albion,Defender,England,24,5,0,0,0
Kieran Gibbs,3,West-Bromwich-Albion,Defender,England,30,172,88,2,9
Kyle Bartley,5,West-Bromwich-Albion,Defender,England,29,23,6,0,0
Semi Ajayi,6,West-Bromwich-Albion,Defender,Nigeria,26,2,0,0,0
Conor Townsend,14,West-Bromwich-Albion,Defender,England,27,0,0,0,0
Ahmed Hegazi,26,West-Bromwich-Albion,Defender,Egypt,29,38,6,2,0
Dara O'Shea,27,West-Bromwich-Albion,Defender,Ireland,21,2,0,0,0
Cédric Kipré,24,West-Bromwich-Albion,Defender,Cote D'Ivoire,23,0,0,0,0
Lee Peltier,22,West-Bromwich-Albion,Defender,England,33,20,7,0,0
Branislav Ivanovic,20,West-Bromwich-Albion,Defender,Serbia,36,261,152,22,20
Jake Livermore,8,West-Bromwich-Albion,Midfielder,England,30,180,52,7,9
Matt Phillips,10,West-Bromwich-Albion,Midfielder,Scotland,29,110,28,10,22
Kamil Grosicki,13,West-Bromwich-Albion,Midfielder,Poland,32,15,4,0,4
Rekeem Harper,16,West-Bromwich-Albion,Midfielder,England,20,2,1,0,0
Romaine Sawyers,19,West-Bromwich-Albion,Midfielder,Saint Kitts And Nevis,28,2,0,0,0
Sam Field,28,West-Bromwich-Albion,Midfielder,England,22,20,5,1,0
Kyle Edwards,21,West-Bromwich-Albion,Midfielder,England,22,2,0,0,0
Grady Diangana,11,West-Bromwich-Albion,Midfielder,England,22,19,7,1,1
Conor Gallagher,18,West-Bromwich-Albion,Midfielder,England,20,0,0,0,0
Hal Robson-Kanu,4,West-Bromwich-Albion,Forward,Wales,31,76,16,12,3
Kenneth Zohore,9,West-Bromwich-Albion,Forward,Denmark,26,19,4,1,1
Matheus Pereira,12,West-Bromwich-Albion,Forward,Brazil,24,2,0,1,1
Charlie Austin,15,West-Bromwich-Albion,Forward,England,31,106,25,34,8
Callum Robinson,7,West-Bromwich-Albion,Forward,Ireland,25,22,3,1,1
Jamie Soule,32,West-Bromwich-Albion,Forward,England,19,0,0,0,0
Lukasz Fabianski,1,West-Ham-United,Goalkeeper,Poland,35,246,91,0,2
David Martin,25,West-Ham-United,Goalkeeper,England,34,5,2,0,0
Darren Randolph,35,West-Ham-United,Goalkeeper,Ireland,33,31,10,0,0
Nathan Trott,34,West-Ham-United,Goalkeeper,England,21,0,0,0,0
Aaron Cresswell,3,West-Ham-United,Defender,England,30,190,61,8,18
Fabián Balbuena,4,West-Ham-United,Defender,Paraguay,29,40,15,2,0
Gonçalo Cardoso,29,West-Ham-United,Defender,Portugal,19,0,0,0,0
Angelo Ogbonna,21,West-Ham-United,Defender,Italy,32,137,47,4,1
Issa Diop,23,West-Ham-United,Defender,France,23,67,23,4,1
Ryan Fredericks,24,West-Ham-United,Defender,England,27,44,13,1,4
Arthur Masuaku,26,West-Ham-United,Defender,The Democratic Republic Of Congo,26,81,26,0,6
Ben Johnson,31,West-Ham-United,Defender,England,20,4,1,0,0
Ajibola Alese,42,West-Ham-United,Defender,England,19,0,0,0,0
Harrison Ashby,50,West-Ham-United,Defender,Scotland,18,0,0,0,0
Felipe Anderson,8,West-Ham-United,Midfielder,Brazil,27,63,20,10,8
Manuel Lanzini,10,West-Ham-United,Midfielder,Argentina,27,122,39,20,13
Robert Snodgrass,11,West-Ham-United,Midfielder,Scotland,33,160,43,26,23
Mark Noble,16,West-Ham-United,Midfielder,England,33,383,130,46,35
Pablo Fornals,18,West-Ham-United,Midfielder,Spain,24,38,10,2,5
Jack Wilshere,19,West-Ham-United,Midfielder,England,28,182,87,8,18
Declan Rice,41,West-Ham-United,Midfielder,England,21,101,33,3,3
Josh Cullen,33,West-Ham-United,Midfielder,Ireland,24,3,2,0,0
Conor Coventry,54,West-Ham-United,Midfielder,Ireland,20,0,0,0,0
Michail Antonio,30,West-Ham-United,Forward,England,30,135,46,37,14
Andriy Yarmolenko,7,West-Ham-United,Forward,Ukraine,30,34,10,7,1
Jarrod Bowen,20,West-Ham-United,Forward,England,23,22,4,1,4
Sébastien Haller,22,West-Ham-United,Forward,France,26,34,9,7,1
Xande Silva,32,West-Ham-United,Forward,Portugal,23,1,0,0,0
Emmanuel Longelo,56,West-Ham-United,Forward,England,19,0,0,0,0
Rui Patrício,11,Wolverhampton-Wanderers,Goalkeeper,Portugal,32,77,31,0,0
John Ruddy,21,Wolverhampton-Wanderers,Goalkeeper,England,33,119,33,0,0
Willy Boly,15,Wolverhampton-Wanderers,Defender,France,29,60,24,4,1
Conor Coady,16,Wolverhampton-Wanderers,Defender,England,27,79,33,0,0
Jonny,19,Wolverhampton-Wanderers,Defender,Spain,26,68,27,3,3
Rúben Vinagre,29,Wolverhampton-Wanderers,Defender,Portugal,21,34,14,0,0
Maximilian Kilman,49,Wolverhampton-Wanderers,Defender,England,23,4,2,0,0
Oskar Buur,59,Wolverhampton-Wanderers,Defender,Denmark,22,1,1,0,0
Marçal,5,Wolverhampton-Wanderers,Defender,Brazil,31,2,1,0,0
Ki-Jana Hoever,2,Wolverhampton-Wanderers,Defender,Netherlands,18,0,0,0,0
Rúben Neves,8,Wolverhampton-Wanderers,Midfielder,Portugal,23,75,30,6,5
Daniel Podence,10,Wolverhampton-Wanderers,Midfielder,Portugal,24,11,5,1,2
Romain Saïss,27,Wolverhampton-Wanderers,Midfielder,Morocco,30,54,24,5,1
João Moutinho,28,Wolverhampton-Wanderers,Midfielder,Portugal,34,78,32,2,14
Leander Dendoncker,32,Wolverhampton-Wanderers,Midfielder,Belgium,25,59,26,6,0
Vitinha,20,Wolverhampton-Wanderers,Midfielder,Portugal,20,1,1,0,0
Meritan Shabani,57,Wolverhampton-Wanderers,Midfielder,Germany,21,0,0,0,0
Pedro Neto,7,Wolverhampton-Wanderers,Forward,Portugal,20,31,14,3,4
Raúl Jiménez,9,Wolverhampton-Wanderers,Forward,Mexico,29,78,32,32,13
Adama Traoré,37,Wolverhampton-Wanderers,Forward,Spain,24,105,27,5,12
Fábio Silva,17,Wolverhampton-Wanderers,Forward,Portugal,18,1,0,0,0
Leonardo Campana,30,Wolverhampton-Wanderers,Forward,Ecuador,20,0,0,0,0